Domain authority,SM_Ranking,Organic Trafic,Organic Keyword number,Paid Trafic,Paid keywords,Backlinks,Referring Domains,Pages/Visits,Average visit duration,Bounce rate
72,3.6K,4.8M,771.8K,153.9K,2.2K,58.6M,80.5K,3.14,7:02,52.20%
44,1.6K,209.8K,147.5K,161.6K,747,454.5K,5K,1.79,7:06,68.86%
96,143,66.5M,40.3M,4.6M,25.3K,874.1M,290.3K,5.52,12:49,39.68%
94,3,155.5M,8.8M,3.6M,28.4K,162.2M,89K,7.08,14:13,32.15%
62,118,3.6M,2.2M,17.4K,405,2M,4.4K,3.08,10:12,55.27%
100,211,837.8M,127.3M,124.8M,3.3M,12.3B,3.5M,7.15,14:12,32.32%
98,4.9K,251.4M,10.4M,39.8M,125.3K,515.2M,167.6K,6.8,15:31,31.57%
70,93,4.5M,1.8M,220.8K,15.5K,31.5M,6.8K,4.45,9:38,45.90%
76,3.9K,7.8M,936.7K,71.8K,2.4K,61.9M,105.3K,2.15,6:59,58.98%
42,224.8K,64K,13.2K,4.1K,42,29.7K,3K,3.81,5:47,55.63%
53,33.2K,314.8K,210.5K,177K,7.8K,2.8M,11K,3.62,13:49,43.38%
83,953,19M,2.4M,163.1K,2.7K,122.7M,145.8K,3.35,8:43,47.17%
60,21.2K,658.5K,110.1K,12.3K,337,516.3K,16.2K,1.74,5:04,65.30%
40,21.5K,31.3K,84K,151,24,413.3K,7K,1.7,12:41,78.28%
100,1.1K,180.7M,29.2M,315.6K,452,736.5M,725.3K,2.3,10:59,58.30%
94,10.5K,53.4M,10.9M,2M,19K,44.7M,149.6K,3.96,8:35,39.80%
75,11K,4.4M,3.6M,229.7K,18.9K,51.5M,128.4K,2.52,9:53,57.20%
99,59,195.4M,27.4M,89M,1.2M,2.1B,330K,5.54,14:49,34.03%
48,1K,364.5K,57.5K,19.3K,264,415.4K,4.9K,3.75,10:33,52.89%
63,492,861.7K,201.5K,24.4K,371,1.1M,4.1K,3.68,10:36,50.85%
45,1.2K,307.8K,19.1K,19.6K,354,88.3K,2.3K,2.24,4:12,60.27%
60,210,2.2M,219.1K,53.1K,432,1.3M,6.8K,1.56,11:07,79.83%
80,37,10.5M,726.4K,662.3K,6.4K,7.1M,9.3K,2.15,7:42,54.11%
82,12,27.9M,5.4M,814.6K,14.7K,971.7M,24.7K,2.3,5:06,55.26%
36,4.1K,71.8K,48K,1.7K,40,134.9K,4.7K,1.14,3:21,92.12%
65,96.3K,2.4M,397.2K,113.8K,1.3K,2.6M,29.3K,3.94,8:22,36.76%
51,121.4K,200.1K,247.5K,63.3K,220,54.9M,77.1K,1.82,11:45,66.65%
49,2.7K,117.2K,63.7K,0,0,2.4M,6K,1.27,11:41,90.31%
49,2.7K,117.2K,63.7K,0,0,2.4M,6K,1.27,11:41,90.31%
39,4.3K,68.5K,64.2K,30.3K,683,4.4M,2.1K,2.28,4:51,57.81%
13,337.5K,12.6K,18.3K,137,11,7.1K,529,4.27,9:10,50.39%
62,391,1.3M,255.8K,3.8K,171,3.5M,26K,1.1,8:52,91.19%
50,277.2K,349.4K,85.9K,35,7,184.5K,8.7K,3.46,10:44,45.25%
73,89,4.5M,337.6K,139.4K,1.2K,1.2M,6.9K,3.29,10:08,46.40%
55,148.1K,1M,327.6K,45.7K,458,406.3K,10.9K,1.23,8:51,87.01%
85,764,22.4M,4.1M,1.9M,49K,85.4M,211.1K,3.7,9:48,48.14%
51,154.5K,241.9K,190K,25K,1.1K,261.9K,12.9K,2.99,4:06,33.46%
89,358,33M,2.9M,74.6K,213,231M,170.4K,2.85,7:49,44.93%
100,1.6K,101.6M,60.7M,1.6M,209.9K,3.9B,522.1K,7.7,16:08,30.61%
100,1.5K,102.4M,60.9M,1.6M,212.1K,3.9B,521.4K,7.7,16:08,30.61%
65,479,900.8K,569.3K,41.7K,773,10.2M,11.3K,4.8,10:04,42.79%
41,5K,57.7K,75.4K,4.7K,215,483.5K,5.2K,1.97,22:50,68.70%
43,2.7K,115.2K,37.3K,9.3K,247,166.4K,4K,2.43,8:26,65.15%
75,41,9.4M,2.7M,145.9K,1.2K,10.4M,20.2K,4.25,9:38,54.64%
60,1.3K,2.3M,839.5K,133.2K,839,7.1M,26K,4.17,15:04,47.60%
63,159,2.8M,245.7K,2.9M,32.9K,13.2M,9.5K,6.29,8:31,39.14%
89,355,34.8M,2.5M,32.2K,234,103.7M,108.8K,2.58,4:53,45.88%
46,629,665.6K,767.8K,13.3K,63,12.7M,6.5K,1.52,9:49,76.91%
69,58,6.9M,524.7K,1.1M,17.1K,10.1M,10.5K,2.87,13:41,59.93%
98,25,667.8M,80.4M,14.4K,205,1.2B,330.7K,3.4,11:26,54.05%
28,298.1K,17.7K,14.3K,348,10,49.6K,1.9K,2,10:37,54.27%
97,7.3K,203.4M,16.5M,335.9K,1.4K,198.8M,71.9K,3.55,15:05,41.53%
41,4.7K,62.2K,38.3K,485,2,990.5K,4.8K,2.26,7:48,65.05%
57,784.5K,1.2M,646.6K,75,1,4.2M,23.7K,1.57,8:16,78.47%
47,1.6K,224.4K,209.2K,5.2K,112,457.7K,6.3K,2.45,3:33,58.62%
100,9,2.8B,355.1M,21.1M,97.2K,96.4B,42M,4.55,28:40:00,36.38%
52,1.3K,271.9K,77.7K,0,0,34.9M,1.1K,2.73,3:27,77.47%
44,1.1K,322.6K,156.9K,951,8,8.1M,9.5K,1.93,7:19,75.05%
62,478,890.3K,203K,194.1K,2.1K,1.5M,3.6K,3.67,7:17,47.54%
97,11.6K,103.4M,11.4M,12.5K,45,81.2M,277.3K,1.42,7:59,81.10%
62,266,1.7M,333.8K,174.5K,2.4K,1.7M,2.9K,2.09,9:37,73.85%
90,822,34M,4.4M,2M,51.6K,152.6M,355.6K,2.59,7:34,53.03%
88,500,19.7M,3M,978.8K,13.8K,530.1M,196.1K,4.81,22:56,44.14%
100,14,2.5B,187.2M,1.3M,13.6K,55.6B,19.2M,2.99,25:30:00,54.01%
79,3.5K,7.6M,1.6M,73.9K,1.1K,99.5M,205.1K,2.56,13:37,65.32%
45,878,435.9K,26.4K,178.2K,731,150.4K,3.5K,3.92,2:34,21.83%
31,195.4K,9.5K,32.4K,199,15,2.1M,2.9K,1.84,6:41,65.43%
62,4.3K,1.7M,583.6K,5.2K,336,9.2M,38.3K,1.69,5:10,74.39%
45,839,469.3K,87.7K,6K,124,374.5K,4.2K,1.53,4:56,77.07%
65,182,2.5M,584.1K,1K,4,4.2M,21.1K,1.64,6:25,73.92%
60,179,2.6M,472.3K,312.3K,6K,4.1M,10.2K,2.48,8:31,63.98%
60,185,2.5M,471.2K,303.6K,5.7K,4.1M,10.2K,2.48,8:31,63.98%
34,1.1M,18.7K,12.3K,1.1K,35,60.1M,3K,3.17,10:12,57.57%
34,1.1M,18.7K,12.3K,1.1K,35,60.1M,3K,3.17,10:12,57.57%
51,943,395.6K,277.8K,17.6K,117,2.4M,3.3K,4.69,7:22,38.09%
83,961,18.7M,2.8M,967.6K,21.5K,100.6M,132.1K,3.45,10:10,46.15%
64,68,6.1M,464.1K,304K,7.1K,5.1M,9.5K,1.98,13:55,66.99%
85,993,21.6M,2.5M,1.6M,38.8K,67.6M,125.7K,2.43,6:06,58.31%
75,1.8K,6.6M,573K,25.2K,604,28M,85.9K,2.3,4:59,56.47%
76,16,21.1M,1.1M,2.6M,32.5K,4.3M,12.6K,3.57,9:25,48.45%
65,148,3.1M,370.5K,522.9K,6.1K,1.9M,9.4K,3.24,6:23,46.62%
47,1.7K,200.6K,16.5K,164.1K,834,33.6K,2.7K,3.84,4:05,49.96%
45,1.3K,286.1K,26.6K,60.1K,404,46.1K,2.7K,1.53,5:18,78.37%
89,1.2K,42.2M,976.7K,716.9K,1.8K,1.5B,141.6K,3.3,9:58,47.28%
100,70,334.7M,37.1M,4.7M,54.9K,11.4B,3.7M,1.84,9:31,65.91%
73,96,4.4M,994.2K,18.2K,303,11.3M,16.9K,3.59,10:10,51.74%
52,315,1.4M,274.7K,35.9K,174,4.2M,4.7K,3.32,6:07,45.99%
72,2.3K,5.7M,711.3K,120.4K,1.8K,44.3M,61.3K,2.49,6:23,52.07%
43,1.4K,261.6K,114.8K,8K,74,555.4K,5.7K,1.27,9:05,84.30%
61,233,1.9M,285.4K,440.5K,4.4K,1.1M,7.5K,1.48,8:50,81.39%
29,39.9K,4.8K,19.5K,104,4,63.1K,3.6K,1.9,6:05,72.63%
74,25.9K,3.5M,2.8M,108.5K,1.1K,49.7M,109.4K,5.03,10:24,44.29%
37,1.8K,189.9K,90.4K,7.1K,691,347.4K,4.5K,4.53,7:34,43.28%
83,1K,16.6M,1.9M,68.1K,336,64M,173K,2.31,6:37,57.07%
62,115,3.6M,435.3K,275.6K,7.8K,2.9M,7.1K,2.34,7:59,52.52%
58,178,2.6M,669.9K,21.3K,1K,24.1M,11.6K,1.61,9:56,75.62%
53,647,638.5K,276.8K,163.7K,4K,5.1M,7.5K,1.92,2:09,58.10%
51,1K,372.4K,153.5K,79K,1.6K,3.4M,3.8K,2.42,9:57,66.16%
91,8,43.2M,3.5M,1.3M,21.9K,23.5M,18.4K,4.42,14:43,35.82%
70,154,2.9M,249.7K,192.6K,3K,47.1M,15.9K,3.52,8:09,42.22%
73,37.7K,11M,3.5M,17.8K,248,18.5M,63.3K,5.33,23:43,67.11%
38,2.6K,120.5K,30.3K,8.5K,80,118.5K,4.1K,5.41,8:25,43.06%
41,2.6K,122.8K,89.1K,761,17,331.6K,2.9K,1.85,5:40,61.26%
55,544,781.2K,340.8K,147,4,8.6M,13.2K,1.24,5:39,85.56%
52,1K,358.4K,108.9K,4.8K,65,2.9M,6.9K,7.71,18:55,20.77%
59,250,1.8M,115.8K,119.2K,651,716.6K,5.6K,4.32,8:04,38.82%
80,1.6K,13.8M,2.6M,955,21,5.5M,27.6K,3.84,5:29,40.20%
72,46.1K,2.2M,7.3M,4.6K,173,115.2M,445.4K,1.35,12:21,86.74%
67,87,4.6M,365.7K,150.9K,1.9K,1.5M,6.1K,4.55,8:16,44.02%
100,162,139M,9M,11.8M,160.5K,209.9M,347.5K,3.33,7:20,52.97%
41,216.5K,95.1K,68.5K,0,0,71.3K,6.5K,1.27,3:58,82.88%
39,5.5K,52K,46.7K,2.8K,82,2.9M,8.3K,1.52,10:31,79.87%
47,7.6K,230K,97.7K,33K,488,185.8M,149.6K,1.72,10:34,71.27%
58,301,1.5M,1.1M,15.1K,421,16M,11.6K,1.8,4:36,72.57%
60,100,4.2M,508.9K,641.5K,10.1K,4M,10.6K,7.98,18:36,64.90%
35,3.7K,81K,28.7K,611,19,178.3K,3.2K,2.42,5:53,66.69%
74,79,5.2M,2M,21.2K,1,2M,6.9K,3.26,8:18,54.94%
82,814,10.9M,10.4M,16,1,2.7B,155.2K,3.88,10:15,54.26%
100,101,110.4M,8.4M,1.6M,3.8K,871.5M,236.6K,2.58,6:06,57.89%
35,1.8M,138.6K,35.5K,21,6,246.2K,5.1K,7.29,9:19,32.84%
35,4K,73.3K,28.6K,2.5K,48,875.4K,4.3K,2.82,5:52,57.52%
58,330,1.3M,103.5K,479K,3.5K,1.4M,7.1K,3.15,7:21,45.15%
46,104.4K,76.4K,32.8K,1.4K,41,876.8K,5.8K,3.33,3:03,43.05%
79,39.6K,14.7M,1.2M,110.7K,113,7.1M,71.9K,1.6,19:27,71.20%
44,1.4K,252.6K,111.6K,13.6K,329,4.2M,5.2K,4.04,10:11,42.23%
44,186.1K,146.3K,21.9K,46,24,183.3K,6.8K,2.88,4:49,50.08%
42,1.9K,179.2K,27.1K,37.3K,742,1.3M,2.6K,3.46,13:37,58.28%
76,1.7K,6.3M,690.8K,4.7K,71,25.1M,55.7K,2.6,5:48,53.03%
72,3.3K,3.5M,3.3M,57.1K,3.8K,197.9M,22K,4.08,10:05,55.22%
51,842,461.5K,44.2K,44.3K,625,83.6K,1.6K,1.73,11:02,65.29%
69,228.1K,1.3M,820.2K,684.9K,24.1K,4.8M,16.1K,1.3,4:21,79.59%
42,1.6K,212.1K,150.3K,60,3,707.3K,6.9K,1.75,3:39,74.03%
100,3.4K,192.7M,43M,12.9M,75K,240.5M,290.9K,3.15,14:15,52.82%
72,3.7K,4.4M,611.3K,142.2K,201,1.2M,14.2K,2.48,12:22,56.76%
100,1,12.6B,406.2M,212.4K,114,18.3B,6.8M,2.1,8:28,67.20%
69,304,1.5M,517.7K,0,0,67.9M,20.4K,2.55,8:31,57.41%
67,75,5.4M,638.7K,66.1K,1.1K,2.1M,12.6K,2.18,13:08,62.12%
100,2,9B,761.4M,25.4M,10.4K,52.4B,18M,4.07,42:59:00,41.27%
66,54,7.3M,434.8K,1.6M,17.8K,288.9K,3.7K,6.06,10:26,37.21%
82,3.5K,14.1M,9.9M,27.6K,796,122.6M,269.6K,1.99,7:47,69.09%
44,1.6K,209.3K,147.9K,175.2K,896,458.1K,5.1K,1.79,7:06,68.86%
96,145,65.9M,40.3M,4.6M,25.6K,877.3M,291K,5.52,12:49,39.68%
62,133,3.3M,2.2M,18.1K,466,2.1M,4.5K,3.08,10:12,55.27%
53,655,641.5K,78.4K,7.5K,43,3.5M,3.7K,3.67,6:12,41.93%
100,219,831.2M,127M,124.1M,3.3M,12.3B,3.5M,7.15,14:12,32.32%
70,95,4.5M,1.8M,228.4K,16K,31.8M,6.8K,4.45,9:38,45.90%
39,2.7K,116.2K,67.4K,1.9K,42,144.2K,5.4K,1.48,7:58,82.60%
100,37,696.3M,74.2M,7.9M,53.2K,9.1B,4.5M,2.22,9:50,64.17%
83,933,19M,2.4M,167K,2.8K,123.1M,146.1K,3.35,8:43,47.17%
65,367,1.2M,135K,133K,1.1K,1.6M,3K,3.31,9:44,62.15%
44,2.9K,109K,111K,22.2K,326,320.5K,5K,2,7:41,70.71%
79,2.1K,9.9M,1.3M,174.7K,1.7K,9M,83.8K,1.71,7:18,67.11%
48,1K,357.4K,57.5K,19.5K,274,416.2K,4.9K,3.75,10:33,52.89%
72,148,3M,547.6K,258,10,16.6M,20.5K,1.35,9:55,81.61%
80,1.3K,11.9M,524.9K,662,33,10M,50.8K,2.32,5:05,62.21%
80,255,11.9M,1.1M,197.9K,978,10.8M,35.6K,2.18,13:27,58.92%
44,1.2K,307.7K,19.1K,20K,366,88.4K,2.3K,2.24,4:12,60.27%
99,386,107.7M,7.1M,739.6K,6.7K,91.7M,389.2K,3.64,15:53,29.61%
59,199,2.3M,221.5K,53.7K,439,1.3M,6.9K,1.56,11:07,79.83%
79,41,9.5M,729K,687.8K,6.5K,7.2M,9.3K,2.15,7:42,54.11%
56,440,990.6K,96.1K,86.8K,2.5K,433.4K,4.7K,4.17,10:41,47.19%
50,761,535.7K,48.1K,49.3K,123,899.3K,4.4K,1.62,6:55,69.26%
75,1.2K,6.5M,1M,11.9K,910,211.3M,53K,4.74,5:24,35.41%
44,1.8K,188.6K,54.4K,1.7K,143,10.8M,5.3K,3.47,7:45,58.67%
49,150,3.1M,14.7K,16.2K,148,163.6K,2.8K,9.62,32:13:00,35.52%
73,91,4.6M,340.7K,144K,1.4K,1.2M,6.9K,3.29,10:08,46.40%
44,2.4K,136.2K,33.1K,35.9K,295,187K,2.1K,1.78,12:16,69.70%
63,94,4.5M,390K,132.2K,1.1K,95.4K,3.3K,2.21,8:15,52.88%
46,1.5K,241.2K,7.2K,36.7K,129,2.6M,3.3K,3.48,12:24,51.86%
86,2.2K,19.2M,17.8M,105.3K,4.3K,209.2M,432.2K,3.26,7:01,61.83%
89,372,33M,2.9M,74.8K,227,231.4M,170.6K,2.85,7:49,44.93%
92,2.7K,43.4M,11.8M,724.6K,24.4K,352.9M,148.8K,9.09,19:27,25.59%
43,2.8K,111.7K,37.3K,10.1K,256,166.9K,4.1K,2.43,8:26,65.15%
75,40,9.4M,2.7M,150K,1.3K,10.4M,20.3K,4.25,9:38,54.64%
46,629,666.6K,777.7K,13.4K,71,12.7M,6.6K,1.52,9:49,76.91%
69,60,6.8M,527K,1M,17.1K,10.1M,10.6K,2.87,13:41,59.93%
79,46,8.9M,157.7K,63.1K,196,863.7K,2.3K,6.33,28:04:00,26.68%
55,973,386.1K,167.1K,827,5,1.8M,9.4K,1.35,2:44,78.21%
50,1.2K,325.5K,48.2K,165K,3K,26.1K,1.9K,1.56,4:44,76.36%
66,1.5K,4.3M,472.3K,125.3K,817,97.2M,52K,32.67,47:18:00,28.38%
70,1.7K,2.9M,215.9K,111,2,16.1M,17K,1.54,10:00,72.78%
52,1.4K,250.6K,78.3K,0,0,35M,1.1K,2.73,3:27,77.47%
44,1.1K,347.6K,157.4K,951,8,8.1M,9.5K,1.93,7:19,75.05%
62,270,1.7M,336.2K,170.3K,2.5K,1.8M,2.9K,2.09,9:37,73.85%
90,815,34.1M,4.4M,2M,51.9K,153M,356.2K,2.59,7:34,53.02%
88,544,19.6M,3M,979.7K,13.9K,532.3M,196.5K,4.81,22:56,44.14%
96,47,173M,12.1M,4.5M,107.1K,196.1M,329.3K,7.26,11:49,30.07%
45,885,429.9K,26.3K,183.3K,744,151.1K,3.5K,3.92,2:34,21.83%
53,1.9K,457.2K,1.2M,2K,209,6.5M,12.7K,2.73,5:45,49.51%
45,866,445.5K,113.3K,1.4K,32,673.1K,4.3K,3.14,8:02,50.32%
44,3.4K,90.8K,40.2K,372,14,44.8K,3.2K,2.42,12:24,63.67%
74,774,4.9M,444.4K,227.5K,5.3K,2.5M,21K,3.21,6:59,47.84%
44,811,486.6K,88.1K,6.3K,131,376K,4.2K,1.53,4:56,77.07%
65,203,2.3M,585.4K,1K,4,4.2M,21.3K,1.64,6:25,73.92%
61,181,2.6M,474.2K,335.3K,6.5K,4.1M,10.3K,2.48,8:31,63.98%
41,2K,164.6K,28.6K,60.3K,1.3K,100.8K,3.9K,3.93,7:31,56.10%
56,466,924.2K,137.7K,585.5K,3.8K,48.5K,2.7K,2.29,7:03,74.34%
53,1.9K,189.4K,33.6K,612,15,862.4K,7.4K,3.98,6:46,40.66%
90,164,38.8M,1.8M,2M,39.3K,51M,136.2K,2.79,10:35,55.33%
83,941,18.8M,2.8M,968.9K,21.9K,100.9M,132.4K,3.45,10:10,46.15%
64,69,6.1M,466.1K,303.1K,7.4K,5.2M,9.5K,1.98,13:55,66.99%
85,1K,21.5M,2.5M,1.6M,39.3K,67.8M,125.9K,2.43,6:06,58.31%
74,87,4.7M,189.2K,404.5K,3.1K,4.4M,8.4K,4.76,7:27,36.20%
55,3.7K,495.5K,50.2K,3.5K,147,3.1M,12K,2.1,5:46,57.48%
49,3.8K,80K,18.7K,2.9K,32,1.2M,1.5K,1.73,12:08,67.75%
65,151,3.1M,371.1K,540.7K,6.2K,1.9M,9.5K,3.24,6:23,46.62%
58,313,1.5M,375.4K,925,10,397.3K,4.6K,1.22,4:48,86.59%
47,1.9K,177K,16.5K,162.5K,854,33.7K,2.7K,3.84,4:05,49.96%
45,1.2K,292.3K,26.6K,62.7K,448,46.3K,2.7K,1.53,5:18,78.37%
89,987,42.4M,975.5K,717.7K,1.8K,1.5B,141.7K,3.3,9:58,47.28%
100,72,333.7M,37.1M,4.9M,56.2K,11.5B,3.7M,1.84,9:31,65.91%
84,484,17.8M,1.5M,333.8K,2.2K,23.4M,33.8K,12.32,17:36,24.10%
74,99,4.4M,997.7K,18.3K,317,11.3M,17.1K,3.59,10:10,51.74%
67,2.3K,2.4M,382.5K,44.6K,803,12.5M,52.3K,2.26,5:11,54.13%
51,318,1.4M,275.9K,39.6K,199,4.3M,4.7K,3.32,6:07,45.99%
58,186,2.5M,485K,10.5K,977,7.9M,4.4K,1.69,8:11,82.06%
46,1.4K,246K,59.1K,16.1K,517,54.2M,4.2K,2.64,10:21,72.25%
42,1.4K,252.4K,115K,9K,82,558.7K,5.8K,1.27,9:05,84.30%
61,238,1.9M,260K,459.1K,4.5K,1.1M,7.6K,1.48,8:50,81.39%
61,238,1.9M,286.3K,459.3K,4.5K,1.1M,7.5K,1.48,8:50,81.39%
100,70,300.3M,13.3M,8K,69,237M,330.1K,2.19,36:46:00,55.67%
46,789,501.7K,57.8K,125.5K,2.3K,131.8K,3.5K,2.23,5:05,57.28%
65,340,1.3M,367.2K,5K,48,3.4M,14K,1.92,5:21,70.49%
38,1.8K,191.6K,90.8K,8.7K,856,351.5K,4.5K,4.53,7:34,43.28%
62,120,3.7M,437.1K,284.4K,8.5K,2.9M,7.1K,2.34,7:59,52.52%
53,657,635.1K,280.7K,183.6K,5.4K,5.1M,7.7K,1.92,2:09,58.10%
51,1.1K,349.4K,153.1K,76.1K,1.9K,3.5M,3.8K,2.42,9:57,66.16%
70,157,2.9M,250.1K,182.5K,3K,47.2M,16K,3.52,8:09,42.22%
62,312,1.5M,37.3K,26K,141,2.7M,5.6K,4.14,15:09,49.68%
71,121,3.7M,357.2K,20.1K,245,4.3M,4.5K,4.59,13:42,41.64%
38,2.5K,127K,30.3K,8.6K,90,118.9K,4.1K,5.41,8:25,43.06%
41,2.6K,120.4K,89.5K,761,18,332K,3K,1.85,5:40,61.26%
52,664,628.1K,67.9K,78.1K,383,191.3K,3K,4.96,7:44,24.40%
56,495,870.4K,340.4K,64,4,8.6M,13.4K,1.24,5:39,85.56%
96,1.8K,71.6M,12.8M,1.4K,106,59.9M,222.4K,1.91,10:24,67.07%
45,3K,101.6K,21.7K,688,34,90K,2K,2.87,6:40,46.95%
56,408,1.1M,83.7K,204.7K,3.4K,184.7K,4.6K,2.21,4:43,51.97%
44,2.2K,154.9K,97.3K,103,6,3.3M,8.1K,6.76,15:37,30.77%
39,3.8K,78.4K,60.1K,9,1,2.8M,17.7K,2.22,9:38,69.30%
59,254,1.8M,115.6K,121K,658,717.3K,5.6K,4.32,8:04,38.82%
93,418,48.2M,4.1M,936.8K,6.4K,255.5M,203.6K,2.84,6:49,54.99%
88,3.5K,18.4M,3.8M,73.8K,1K,25.2M,167.4K,3.82,5:31,36.55%
44,1.6K,215K,17.5K,3.9K,62,389.9K,1.4K,1.3,18:31,80.64%
31,2.7K,114.7K,27.3K,3K,30,188.8K,3.5K,4.83,24:13:00,38.41%
81,829,18M,884.2K,1.1M,12.8K,71.4M,62.8K,3.4,7:11,47.23%
57,302,1.5M,180.6K,116.3K,1.8K,12.8M,5.2K,2.06,6:22,62.93%
77,1.6K,5.8M,2.8M,106K,2K,28.2M,176.9K,1.49,8:26,78.48%
51,2.4K,835.4K,143.6K,34.9K,437,557.1K,9.2K,2,8:28,68.96%
47,963,387.6K,26.2K,60.3K,982,828.7K,2.2K,2.18,11:58,59.86%
64,93,4.6M,368.3K,152.2K,1.9K,1.6M,6.2K,4.55,8:16,44.02%
41,1.9K,173.9K,38.8K,4.4K,295,115.4K,3.3K,2.81,9:43,61.80%
100,169,138.3M,8.9M,12.2M,160.6K,211.5M,348.6K,3.33,7:20,52.97%
41,2K,171K,39.2K,2.5K,73,795.8K,3.2K,3.41,3:48,52.68%
56,1K,365K,36.4K,18.9K,80,8.5M,14.7K,1.43,5:42,78.64%
59,300,1.5M,1.1M,15.4K,456,16M,11.8K,1.8,4:36,72.57%
60,106,4.2M,512.2K,672.2K,11K,4M,10.8K,7.98,18:36,64.90%
52,665,623.9K,67.5K,2.3K,56,179.4K,4.1K,2.22,4:46,62.43%
95,681,48.3M,30.2M,14.3K,38,1.2B,1.5M,1.92,16:24,67.83%
35,3.7K,80.6K,28.8K,623,20,178.8K,3.3K,2.42,5:53,66.69%
40,719,569.6K,94.8K,148.1K,1.5K,2.2M,6.8K,3.47,6:24,54.23%
75,80,5.2M,2M,21.2K,2,2M,6.9K,3.26,8:18,54.94%
99,107,110.3M,8.4M,1.6M,3.7K,876.3M,237.3K,2.58,6:06,57.89%
57,333,1.3M,79.2K,9.8K,100,41.2K,1.4K,3.02,9:07,52.81%
58,331,1.3M,103.7K,476.1K,3.5K,1.4M,7.1K,3.15,7:21,45.15%
63,116,3.8M,1M,144K,1.4K,3M,12.7K,3.17,7:10,66.41%
81,45,8.9M,1.2M,15,7,8.5M,14.1K,1.59,2:46,70.24%
44,1.4K,249.4K,111.7K,13.3K,337,4.2M,5.3K,4.04,10:11,42.23%
42,1.9K,177.1K,27.2K,37.8K,781,1.3M,2.6K,3.46,13:37,58.28%
55,389,1.1M,39.5K,56.7K,324,637.9K,2.1K,3.92,8:27,50.39%
72,3.3K,3.5M,3.3M,57K,3.8K,198.4M,22.1K,4.08,10:05,55.22%
71,122,3.6M,807.4K,337,4,76.2M,18.2K,3.98,13:45,40.62%
36,1.6K,226.8K,150.1K,60,3,712.8K,7K,1.75,3:39,74.03%
62,1K,2.7M,174.5K,143.4K,1.9K,14.4M,17K,2.86,4:22,57.17%
74,89,4.7M,324.2K,210K,1.6K,20.9M,6.5K,2.13,9:28,65.02%
70,184,2.6M,628.3K,927,15,3.2M,20.5K,2.87,15:20,64.29%
67,77,5.4M,640.2K,65.4K,1.1K,2.1M,12.7K,2.18,13:08,62.12%
93,385,45M,5M,475.7K,2.1K,128.6M,172.8K,2.49,6:37,53.15%
65,51,7.5M,439.5K,1.6M,18.8K,289.6K,3.7K,6.06,10:26,37.21%
45,3.1K,99.9K,5.5K,1.4K,63,22.4M,5.4K,4.56,18:17,23.88%
43,4.6K,62.2K,32.7K,4.5K,57,3.7M,3.9K,1.92,2:16,69.89%
89,6K,20.1M,17.2M,60.6K,622,454.6M,560.7K,1.39,6:04,79.09%
39,4.2K,69.2K,64.3K,31.6K,720,4.5M,2.1K,2.28,4:51,57.81%
69,3.9K,4.5M,2.5M,66.4K,5.8K,87.5M,55.1K,1.51,7:48,75.53%
41,4.9K,58.5K,75.6K,10.3K,224,485.5K,5.3K,1.97,22:50,68.70%
41,4.5K,65.6K,38.3K,485,2,998.2K,4.9K,2.26,7:48,65.05%
49,3.7K,350K,216.3K,9,1,13.4M,8.4K,2.19,9:32,56.71%
75,5.4K,7.9M,1.6M,79.4K,981,3M,34.3K,8.02,14:03,27.47%
62,4.4K,1.7M,582.9K,5.3K,348,9.3M,38.5K,1.69,5:10,74.39%
69,4.2K,5.6M,315.2K,222.8K,7.8K,1.4M,25.4K,2.94,7:45,49.97%
69,6.1K,2.6M,566.4K,50.6K,3.2K,7.3M,58K,2.84,11:10,48.89%
85,5.5K,11.6M,10.1M,36.1K,3K,454.5M,540.5K,1.77,10:22,74.59%
38,4.9K,58.8K,11.5K,2.3K,6,97.9K,1.4K,2,5:23,58.52%
39,5.4K,52.6K,46.8K,2.8K,82,2.9M,8.3K,1.52,10:31,79.87%
67,5.7K,4.4M,241.5K,120.9K,2.1K,1.7M,22.8K,4.04,6:45,39.50%
35,3.9K,75.1K,28.6K,2.5K,49,876.2K,4.3K,2.82,5:52,57.52%
93,5.5K,26.9M,11.2M,0,1,91.9M,177.2K,2.42,11:39,67.10%
87,5.5K,22M,7.8M,0,0,30.7M,213.8K,1.6,6:44,75.71%
69,5.3K,2.2M,777.2K,1,1,7M,25.1K,1.4,11:51,82.21%
91,3.9K,26.5M,7.1M,236.5K,3.2K,339.1M,524.1K,2.4,10:35,62.62%
64,3.9K,1.2M,40.9K,2,2,21.1M,21K,2.62,20:31,62.50%
